,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
886,kkkankur,"If you win, You can lead!
If you loose, You can guide!
    =Swami Vivekanand","Motihari, Bihar, India",1480,2803,225421,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
887,tarunksharma96,,,620,253,52375,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
888,krajeet87,,"New Delhi, India",281,51,1317,6,सिंधु बॉर्डर पर हत्या के विरोध मे उतरा सिक्ख समाज! https://t.co/D9AALZJUqJ,[]
889,deepak_m_pareek,,भारत,177,94,4714,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
890,mangleshwargup1,मेरा मेरे धर्म के प्रति ईमानदार रहना अगर किसी को कट्टर हिंदू होना लगता है तो ठीक है। तो समझ लीजिए मुझे कट्टर हिंदू। जय श्री राम 🙏🏻,Abu Dhabi,344,66,1311,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
891,123456_hari,आप मात्र भूमि व मानवता से प्यार करते हैं तो स्वागत है ‌जय भीम,"New Delhi, India",1766,652,1324,1,"नकटी की नौटंकी यूपी में
सिंधु बोर्डर नहीं दिखा https://t.co/eKBYY7kb8r",[]
892,thakervipul3,,india,426,303,110300,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
893,mayank_vvs,Pure Deshbhakt,India,15,167,40405,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
894,vikrant_suvi,"Blood Group Tea Positive
मिज़ाज़ में बगावत ,आँखों में सैलाब रखते हैं
हम वो हैं जो ,अपने होठों पे तेज़ाब रखते हैं!",चाय की टपरी,1141,166,7757,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
895,250praveen,,India,2554,1695,847709,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
896,mayuradighe,,World,101,187,26477,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
897,JasbirNirjan,"1. राष्ट्रीय अध्यक्ष जीवन ज्योति जन कल्याण मंच
2 . सदस्यप्रदेश कार्यकारिणी bjp हरियाणा",jind Haryana,1080,1235,79676,86,राकेश टिकैत सिंधु बॉर्डर की घटना पर चुप क्यों है .. क्या ये सब राकेश टिकैत के इशारों पर हो रहा है ? https://t.co/OFvMwqVDBE,[]
898,Ambedkar_Boys,"Official Twitter account, BSP Supremo Behen Ku• @Mayawati Ji Our Ideol Leader, Ambedkarite, Namo Buddha, Jai Ravidas, Jai Bhim #BanEVM",India That is Bharat,1218,20307,82071,5,"@ShyamMeeraSingh अपनी प्रियंका दीदी को बोलिए सिंधु बोर्डर पर भी जाएं? पंजाब में जो दलित मरा उसके लिए कोई सहानुभूति नहीं है?

कोरे की घटिया राजनीति मत करो?",[]
899,RAHULPA98004815,study,,15,14,186,0,राकेश टिकैट किसान आंदोलन का नेतृत्व कर रहा है। सिंधु बॉर्डर पर किसान आंदोलन के पास निहंग शिख के द्वारा लखबीर सिंह की हत्या करना दर्शाता है कि राकेश टिकैट के मिलिभगत के कारण हुआ है।,[]
900,Samagra20,100%Followback,,1860,1394,4210,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
901,mayank_vvs,Pure Deshbhakt,India,15,167,40405,9,"@ppbajpai बाजपेयी साहब यही दो शब्द सिंधु बॉर्डर हुई हत्या में मारे गए दलित व्यक्ति के लिए भी लिखते तब तो मानते आप निष्पक्ष पत्रकार हैं 
पंजाब,राजस्थान, छत्तीसगढ़ में मारे गए लोगो के ऐसे ही जाती तब जनता भी समझती राजनीति नही हो रही 
सभी को पता है वोटो की राजनीति है इससे ज्यादा ओर कुछ नहीं",[]
902,Rakesh5Dec,"Son, Brother, Husband , & Father","New Delhi, Bharat ",585,285,47206,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
903,PushprajDubey44,Secular banke desh ke khilaf bolne se achha hai ki hum sampradayik banke desh ke paksh mein bole.,,113,242,13409,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
904,uttam_chand_7,har har Mahadev 🕉️🔱🙏🏻 🌺 Jay Jay Shri Ram 🔱🚩🙏🏻,"Bengaluru, India",803,230,20980,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
905,DevB80637705,अच्छा सोचो अच्छा करो आपके साथ हमेशा अच्छा होगा और हमेशा अपने देश के हित के बारे सोचो☺☺👍👍😊😊💐💐💐,"New Delhi, India",794,99,2912,0,चमचे ये नौटंकी करने सिंधू बॉर्डर राजस्थान या छत्तीसगढ़ क्यों नही जाती सिर्फ यूपी में ही जाती है क्योंकि वहां चुनाव है और पिंकी सीएम बनने का सपना देख रही है जमीन चोर की बीबी सीएम बन गई तो गई बेचारे किसानों की जमीन तो गई वाड्रा क्यों नही आ रहा चुनाव प्रचार में चमचे ये तो बता 😎 https://t.co/aDRfSbPxTg,[]
906,Ramjisingh08,"philanthropist, farmer","Banda, India",369,91,12678,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
907,singhsanjaychau,"Hate sickular Intellectuals, like BJP's ideology.A proud Hindu Indian.
Blessed to be followed by office of Piyush Goyal ji.🚩Jai Shri Ram 🚩","Delhi, India",4216,3465,164200,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
908,YuvaShaaktiDal,Yuva Shakti Dal (U.P) India,Noida Gautam Buddh Nagar,941,477,160,1,"YSD ने सिंधु बॉर्डर पर हुई दलित युवक की हत्या के विरोध में आज 12 बजे हरियाणा-पंजाब हाईवे जाम किया,और पिडित परिवार को न्याय दिलाने के लिए हरियाणा के मुख्यमंत्री को अम्बाला के नगर मजिस्ट्रेट के द्वारा ज्ञापन दिया गया। जिसमें-किसान आन्दोलन मे लखबीर सिंह हत्याकांड की CBI जाचं की जाऐ। https://t.co/GNOje1DsFO",[]
909,SKBAGGA,FOR ME NATION IS FIRST,INDIA,368,224,28567,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
910,prajapat_raman6,financial advisor,,497,174,10157,10,"“ग़ज़ब का दोगला-पन है,

सिंधु बॉर्डर पर दलित की हत्या हो तो मौन रहो,
वही यूपी के आगरा की घटना पर भूखे गिद्ध की तरह लपक लो।

🚗 लखनऊ से आगरा 🚗",[]
911,i_am_anubhavv,"RSS Swayamsevak . BJP Karyakarta. Nationalist . News Junkie . National Security, Foreign Affairs & Defence Enthusiast","New Delhi, India",643,875,7855,111,"सिंधु बॉर्डर पर हाथ पैर काटकर मारे गए पंजाब के दलित के घर कब जा रही हो @priyankagandhi जी।

राजस्थान में दलितों व महिलाओं पर अपराध चरम पर हैं वहां कब जाओगी?

मुफ्त की सलाह है मेरी एक आपको गिद्द पने से बाजो इंसान बनो क्योंकि इंसान हर राज्य में हैं सिर्फ UP में नहीं। https://t.co/cQvOfDMKH1",[]
912,sarkaridoctor51,"Mbbs-SMS Medical College & attached group of hospitals

"" धर्मो रक्षति रक्षितः ""
                         .",Jaipur,61,441,4660,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
913,rupeshnjoy,"एक ही राष्ट्र, हिंदू राष्ट्र।।।
जय हिंद, जय भारत।।।",Nashik,753,334,13593,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
914,RameshShakerwal,मेरी शान् तिरंगा है मेरी जान् तिरंगा है                             वन्देमातरम् 🇮🇳 जय मां भारती🚩,"Haryana, India",508,593,15187,2,"@RahulGandhi खालिस्तानी समर्थक ने सिंधु बॉर्डर पर लखबीर सिंह की हत्या की,उसकी भी तीन बेटियां हैं। बेटियों के लिए लड़ने वाली प्रियंका और राहुल गांधी से आसरा है कि वह भी लखबीर सिंह की बेटियों के साथ हमदर्दी और सहानुभूति जताने उनके घर जाएं और आर्थिक सहायता दे।",[]
915,Krishna46997187,,,78,240,104278,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
916,goyat7001,,narwana,461,598,64923,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
917,Raju814694812,,"नई दिल्ली, भारत",629,13,345,0,"@INCIndia @priyankagandhi जिस दलित को सिंधु बॉर्डर पर मारा था, उसकी फैमिली को कितने लाख दिये ये भी बता देते का वो दलित नहीं था क्या????",[]
918,pardeeppant111,"ज्यादा समझदार लोग, फोलो करके अनफोलो करने वाले कृपया दूर रहे, आपको दूर से ही जय श्री राम 🙏 क्योकिं मैं नहीं चाहता किसी श्री राम के भक्त को ब्लॉक करू 🙏",,262,296,30680,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
919,Rajukubavat,self employed,morbi.gujrat india,275,16,764,0,@priyankagandhi सिंधु बोर्डर पे मारा हुआ दलित के परिवार को न्याय नही दीलाओगे?,[]
920,Noise_Of_India,करपशन - काले धन - कोन्ग्रेस - केजरु की नाबुदी ( देशद्रोही आपीयो को ऊनकी भाषामे 👈🏼 ही जवाब मीलेगा - केजरीवाल ने मुझे ब्लोक कीया हे,Hindustan ,5059,4709,59602,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
921,piyushmaurya19,Open Minded and always greatfull to my family members and my friends who guided me and supported me in good and bad circumstances...,India,678,311,19761,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
922,RaviJatavRj,"Activist, Blogger Author - Analysis of Politics. 
 I am not a worker of any politics party. my thoughts are my own Thank You",,2023,3660,26253,0,@Apv_OJ @Kush_voice सिंधु बॉर्डर की हैबानियत इन गिद्धों को नजर नहीं आई https://t.co/4LZj22Qzlc,[]
923,Haren456,"#सनातनी  #राष्ट्रवादी #मोदी_भक्त #योगी_भक्त #हिन्दुस्तान_प्रथम, #किसान_पुत्र #जय_श्रीराम,","Mumbai, India",2076,1376,17444,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
924,bholashankar108,"किसान खेती बाड़ी,  ढौर ढा़ण्डा,,और राष्ट्रवाद जय भगवा राम राज!",,420,271,8198,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
925,Sumitsamyak,,"Patna, India",201,133,6377,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
926,d762bce8f2fc438,जय  हो......,"Pune, ",747,140,2316,9,"@ppbajpai बाजपेयी साहब यही दो शब्द सिंधु बॉर्डर हुई हत्या में मारे गए दलित व्यक्ति के लिए भी लिखते तब तो मानते आप निष्पक्ष पत्रकार हैं 
पंजाब,राजस्थान, छत्तीसगढ़ में मारे गए लोगो के ऐसे ही जाती तब जनता भी समझती राजनीति नही हो रही 
सभी को पता है वोटो की राजनीति है इससे ज्यादा ओर कुछ नहीं",[]
927,chandrakantk807,मोदी समर्थक...इस विश्वास को कोई डिगा सकता नी .मोदी जी से बेहतर और दूसरा कोई नी. मैं हिन्दू हूं इसीलिए सभी धर्मों को एक समान देखता हूं. No secular.,ranchi,678,359,84879,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
928,jaswant49933926,,,438,1057,34624,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
929,rahul9719bjp,भारतीय जनता पार्टी बरेली उत्तर प्रदेश,"Bareilly, India",1046,610,2993,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
930,NNitinRajput1,i think parents is very special,,297,310,17368,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
931,abhikshyap005,Indian_civilization,"Varanasi, India",1378,316,28034,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
932,Yug64143437,The confidant should be such that the person in front does not know your weakness.,,97,8,371,0,"विपक्ष ने हमे बताया
दलित केवल उत्तरप्रदेश में होता है राजस्थान और सिंधु बॉर्डर पर नही
उन्होंने ही हमे सिखाया की ब्राह्मण विकास दुबे होता है हरिओम मिश्रा या किसान आंदोलन में जिंदा जला दिया व्यक्ति नही
विपक्ष ने हमे बताया कि किसान केवल उत्तरप्रदेश",[]
933,BamKbjp,"जय जय श्री राम🚩🇮🇳
मिशन 2024 फिर एक बार मोदी सरकार🙏","बड़हिया Delhi, India",1703,4440,157457,3,"उत्तर प्रदेश, गुजरात, जैसे राज्यों में अगर दलित पर थोड़ा भी कोई अत्याचार करे तो पुरे देश ही नहीं दुनिया में हंगामा मच जाता है,,

दुर्भाग्य देखो सिंधु बॉर्डर और राजस्थान में दलितों की तालिबानी ह्त्या पर भी सभी दोगले मौन हैं।
🤔",[]
934,s12791915,,"Bhayander West, Thane (Mumbai)",88,97,8421,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
935,Akumar16021053,,,1308,823,4495,3,"उत्तर प्रदेश, गुजरात, जैसे राज्यों में अगर दलित पर थोड़ा भी कोई अत्याचार करे तो पुरे देश ही नहीं दुनिया में हंगामा मच जाता है,,

दुर्भाग्य देखो सिंधु बॉर्डर और राजस्थान में दलितों की तालिबानी ह्त्या पर भी सभी दोगले मौन हैं।
🤔",[]
936,brobbeer,re-tweet not endorsements,kahin bhi,1379,155,27105,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
937,viratfanlyftym,I am support bjp I am big supporter pm modi sir ji,"Mumbai, India",2487,295,37258,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
938,RajeshJ32150018,,India,249,178,10897,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
939,shashi_anshu,,"Chandigarh, India",601,121,6402,1652,"मैडम आप
-सिंधु बॉर्डर पर मारे गये दलित के घर कब जा रही हैं ?
-राजस्थान में रोज़ हो रहे बलात्कार से पीड़ित बहनों से मिलने कब जाओगी ?
-1984 में कांग्रेस के द्वारा मारे गए हज़ारों सिख भाई-बहनों के परिवार वालों से क्या इस ज़िंदगी में कभी मिलोगे ?
कोई रोक रहा है आपको वहाँ जाने से ? https://t.co/gD2wevrlZ1",[]
940,Ram108JaiHind,"🕉️भारत माता की जय🚩।#3ह,#3भ।
हिंदी हिंदू हिंदुस्थान, भारत भारतीय भाषा।जय हिन्द।
रिट्वीट और लाइक का अर्थ सहमति नहीं।
RTs/Likes aren't endorsements.",Uttar Pradesh,11778,12186,68593,3,"उत्तर प्रदेश, गुजरात, जैसे राज्यों में अगर दलित पर थोड़ा भी कोई अत्याचार करे तो पुरे देश ही नहीं दुनिया में हंगामा मच जाता है,,

दुर्भाग्य देखो सिंधु बॉर्डर और राजस्थान में दलितों की तालिबानी ह्त्या पर भी सभी दोगले मौन हैं।
🤔",[]
941,DhimanPinkash,UTOPIA or DEATH,,77,28,3275,25,"सिंधु बॉर्डर से @ndtvindia की कवरेज,लगातार बढ़ रही है बॉर्डर पर संख्या। https://t.co/ezXyo2Wj8r",[]
